background_color{ 101, 185, 103 }
tile_pattern{
  x = 152,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 256,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 272,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 64,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 224,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 72,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 280,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 216,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 232,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 64,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "245",
  ground = "shallow_water",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "deep_water",
  default_layer = -1,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "deep_water",
  default_layer = -1,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 24, 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 112, 120, 112 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = { 128, 136, 144, 136 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 40, 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "266",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "282",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 224,
