background_color{ 144, 148, 150 }
tile_pattern{
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 832,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 512,
  width = 192,
  height = 64,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 704,
  width = 192,
  height = 64,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 512,
  width = 64,
  height = 192,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 512,
  width = 64,
  height = 192,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 512,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 640,
  width = 56,
  height = 64,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 576,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 768,
  width = 112,
  height = 64,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 832,
  width = 112,
  height = 64,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 744,
  width = 64,
  height = 112,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 744,
  width = 64,
  height = 112,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 768,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 704,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 896,
  width = 128,
  height = 64,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 960,
  width = 128,
  height = 64,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 392,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 1,
  x = 704,
  y = 328,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 896,
  width = 192,
  height = 64,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 832,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 832,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 576,
  width = 192,
  height = 64,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 640,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor_cracked",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor_grey",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor_grey_cracked",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor_tile",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "floor_tile_cracked",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "shield_down",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "shield_left",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "shield_right",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "shield_up",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "skull_down",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "skull_left",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "skull_right",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "skull_up",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "stones",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "swords_down",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "swords_left",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "swords_right",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "swords_up",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 64,
  height = 64,
}

