sprite{ id = "entities/quest_plants", description = "Quest: Plants" }
sprite{ id = "entities/quicksand", description = "Quicksand" }
sprite{ id = "entities/rupee_icon", description = "Rupee Icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/sign_stone", description = "Sign, stone" }
sprite{ id = "entities/slot_machine", description = "Slot Machine" }
sprite{ id = "entities/soil", description = "Soil (shovel)" }
sprite{ id = "entities/soil_snow", description = "Soil, snowy (shovel)" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/statue_castle", description = "Castle Statue (Armament)" }
sprite{ id = "entities/stone_pile", description = "Stone pile" }
sprite{ id = "entities/stone_small_black", description = "Stone, small black" }
sprite{ id = "entities/stone_small_white", description = "Stone, small white" }
sprite{ id = "entities/stream_water", description = "Stream, Water" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/switch_crystal", description = "Switch, Crystal" }
sprite{ id = "entities/switch_eye_down", description = "Switch, Eye (down)" }
sprite{ id = "entities/switch_eye_invisible", description = "Switch, Eye (invisible)" }
sprite{ id = "entities/switch_eye_left", description = "Switch, Eye (left)" }
sprite{ id = "entities/switch_eye_right", description = "Switch, Eye (right)" }
sprite{ id = "entities/switch_eye_up", description = "Switch, Eye (up)" }
sprite{ id = "entities/switch_lever", description = "Switch, Lever" }
sprite{ id = "entities/switch_rust", description = "Switch, Rusted" }
sprite{ id = "entities/switch_star", description = "Switch, Star" }
sprite{ id = "entities/teletransporter", description = "Transporter" }
sprite{ id = "entities/teletransporter_blue", description = "Transporter (Blue)" }
sprite{ id = "entities/teletransporter_hole", description = "Transporter (Hole)" }
sprite{ id = "entities/teletransporter_subrosia", description = "Transporter (Subrosia)" }
sprite{ id = "entities/torch", description = "Stone torch" }
sprite{ id = "entities/torch_candle", description = "Candle torch" }
sprite{ id = "entities/torch_lantern", description = "Lantern torch" }
sprite{ id = "entities/torch_light", description = "Torch light" }
sprite{ id = "entities/torch_light_hero", description = "Torch light, hero" }
sprite{ id = "entities/torch_light_room", description = "Torch light, room" }
sprite{ id = "entities/torch_light_tile", description = "Torch light, tile" }
sprite{ id = "entities/torch_metal", description = "Metal torch" }
sprite{ id = "entities/torch_wood", description = "Wooden torch" }
sprite{ id = "entities/tower_wind_base", description = "Tower of Wind (base)" }
sprite{ id = "entities/tower_wind_top", description = "Tower of Wind (top)" }
sprite{ id = "entities/tree_apple", description = "Apple Tree" }
sprite{ id = "entities/vine_down", description = "Vines, Down" }
sprite{ id = "entities/vine_left", description = "Vines, Left" }
sprite{ id = "entities/vine_right", description = "Vines, Right" }
sprite{ id = "entities/vine_up", description = "Vines, Up" }
sprite{ id = "entities/warp_appears", description = "Warp Appears" }
sprite{ id = "hero/ground1", description = "Hero: Ground 1 (grass)" }
sprite{ id = "hero/ground2", description = "Hero: Ground 2 (water)" }
sprite{ id = "hero/shield1", description = "Hero: Shield 1" }
sprite{ id = "hero/shield2", description = "Hero: Shield 2" }
sprite{ id = "hero/shield3", description = "Hero: Shield 3" }
sprite{ id = "hero/sword1", description = "Hero: Sword 1" }
sprite{ id = "hero/sword2", description = "Hero: Sword 2" }
sprite{ id = "hero/sword3", description = "Hero: Sword 3" }
sprite{ id = "hero/sword_stars1", description = "Hero: Sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero: Sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero: Sword stars 3" }
sprite{ id = "hero/trail", description = "Hero: Trail" }
sprite{ id = "hero/tunic1", description = "Hero: Tunic 1 (green)" }
sprite{ id = "hero/tunic2", description = "Hero: Tunic 2 (red)" }
sprite{ id = "hero/tunic3", description = "Hero: Tunic 3 (blue)" }
sprite{ id = "hero/tunic4", description = "Hero: Tunic 4 (purple)" }
sprite{ id = "hud/action_icon_flip", description = "HUD: Action icon flip" }
sprite{ id = "hud/clock", description = "HUD: Clock" }
sprite{ id = "hud/dialog_box_message_end", description = "HUD: Dialog box message end" }
sprite{ id = "hud/empty_heart", description = "HUD: Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game Over Fade" }
sprite{ id = "hud/magic_bar", description = "HUD: Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "HUD: Pause icon flip" }
sprite{ id = "hud/sword_icon_flip", description = "HUD: Sword icon flip" }
sprite{ id = "hud/timer", description = "HUD: Timer" }
sprite{ id = "menus/arrow", description = "Menus: Arrow" }
sprite{ id = "menus/credits_background", description = "Menus: Credits background" }
sprite{ id = "menus/dungeon_maps/map1", description = "Dungeon Map: Ruins/Sewers" }
sprite{ id = "menus/dungeon_maps/map2", description = "Dungeon Map: Sacred Grove" }
sprite{ id = "menus/dungeon_maps/map3", description = "Dungeon Map: Abandoned Pyramid" }
sprite{ id = "menus/dungeon_maps/map4", description = "Dungeon Map: Goron Mausoleum" }
sprite{ id = "menus/dungeon_maps/map5", description = "Dungeon Map: Lakebed Lair" }
sprite{ id = "menus/dungeon_maps/map6", description = "Dungeon Map: Snowpeak Caverns" }
sprite{ id = "menus/dungeon_maps/map7", description = "Dungeon Map: Wind Tower" }
sprite{ id = "menus/dungeon_maps/map8", description = "Dungeon Map: Interloper Sanctum" }
sprite{ id = "menus/hero_head", description = "Menus: Hero Head" }
sprite{ id = "menus/hero_point", description = "Menus: Hero Point" }
sprite{ id = "menus/menu_dialog", description = "Menus: Quest Dialog" }
sprite{ id = "menus/options_cursor", description = "Menus: Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Menus: Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Menus: Pause save dialog" }
sprite{ id = "menus/quest_icons", description = "Menus: Quest Icons" }
sprite{ id = "menus/quests_cursor", description = "Menus: Quests Cursor" }
sprite{ id = "menus/selection_menu_cursor", description = "Menus: Selection menu cursor" }
sprite{ id = "menus/solarus_logo", description = "Menus: Solarus logo" }
sprite{ id = "npc/butterfly_blessed", description = "Butterfly, blessed" }
sprite{ id = "npc/butterfly_blue", description = "Butterfly, blue" }
sprite{ id = "npc/butterfly_grey", description = "Butterfly, grey" }
sprite{ id = "npc/butterfly_orange", description = "Butterfly, orange" }
sprite{ id = "npc/butterfly_purple", description = "Butterfly, purple" }
sprite{ id = "npc/butterfly_red", description = "Butterfly, red" }
sprite{ id = "npc/dog", description = "Dog" }
sprite{ id = "npc/gerudo_merchant", description = "Gerudo Merchant" }
sprite{ id = "npc/goron", description = "Goron" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/guard_hylian", description = "Hylian Guard" }
sprite{ id = "npc/hylian_apothecary", description = "Hylian Apothecary" }
sprite{ id = "npc/hylian_baker", description = "Hylian Baker" }
sprite{ id = "npc/hylian_child_1", description = "Hylian Child 1" }
sprite{ id = "npc/hylian_child_2", description = "Hylian Child 2" }
sprite{ id = "npc/hylian_farmer_1", description = "Hylian Farmer 1 (Din)" }
sprite{ id = "npc/hylian_farmer_2", description = "Hylian Farmer 2 (Nayru)" }
sprite{ id = "npc/hylian_farmer_3", description = "Hylian Farmer 3 (Farore)" }
sprite{ id = "npc/hylian_groundskeeper", description = "Hylian Groundskeeper" }
sprite{ id = "npc/hylian_innkeeper", description = "Hylian Innkeeper" }
sprite{ id = "npc/hylian_knight", description = "Hylian Knight" }
sprite{ id = "npc/hylian_lord", description = "Hylian Lord" }
sprite{ id = "npc/hylian_lord_wife", description = "Hylian Lord's Wife" }
sprite{ id = "npc/hylian_lumberjack", description = "Hylian Lumberjack" }
sprite{ id = "npc/hylian_magistrate", description = "Hylian Magistrate" }
sprite{ id = "npc/hylian_miller", description = "Hylian Miller" }
sprite{ id = "npc/hylian_priest", description = "Hylian Priest" }
sprite{ id = "npc/hylian_rancher", description = "Hylian Rancher" }
sprite{ id = "npc/hylian_shepherd", description = "Hylian Shepherd" }
sprite{ id = "npc/hylian_shopkeeper", description = "Hylian Shopkeeper" }
sprite{ id = "npc/hylian_virgator", description = "Hylian Virgator (Landowner)" }
sprite{ id = "npc/rito", description = "Rito" }
sprite{ id = "npc/subrosian_blue", description = "Subrosian (Blue, Headband)" }
sprite{ id = "npc/subrosian_green", description = "Subrosian (Green)" }
sprite{ id = "npc/subrosian_orange", description = "Subrosian (Orange, Bow)" }
sprite{ id = "npc/zora", description = "Zora" }
sprite{ id = "npc/zora_king", description = "Zora King" }

music{ id = "ballad", description = "Ballad of the Goddess (Marryn)" }
music{ id = "battle", description = "Battle" }
music{ id = "beach", description = "Beach" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss Battle" }
music{ id = "castle", description = "Castle Inside" }
music{ id = "castle_courtyard", description = "Castle Town/Courtyard" }
music{ id = "cave", description = "Cave" }
music{ id = "cave_ice", description = "Cave of Ice" }
music{ id = "cave_ordeals", description = "Cave of Ordeals" }
music{ id = "credits", description = "Credits" }
music{ id = "death_mountain", description = "Death Mountain" }
music{ id = "fairy", description = "Fairy Fountain" }
music{ id = "faron_woods", description = "Faron Woods" }
music{ id = "field", description = "Hyrule Field" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "gerudo", description = "Gerudo Desert" }
music{ id = "goron", description = "Goron City" }
music{ id = "graveyard", description = "Graveyard" }
music{ id = "happy_mask_salesman", description = "Happy Mask Salesman" }
music{ id = "house", description = "House" }
music{ id = "house_beach", description = "Beach House" }
music{ id = "house_game", description = "Game House" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "miniboss", description = "Miniboss" }
music{ id = "minigame", description = "Mini-game" }
music{ id = "north", description = "North Overworld" }
music{ id = "observatory", description = "Observatory" }
music{ id = "ranch", description = "LonLon Ranch" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "select_screen", description = "Select Screen" }
music{ id = "sewers", description = "Sewers" }
music{ id = "shop", description = "Shop" }
music{ id = "shop_potion", description = "Potion Shop" }
music{ id = "shop_witch", description = "Witch's Hut" }
music{ id = "subrosia", description = "Subrosia" }
music{ id = "title_screen", description = "Title screen " }
music{ id = "underground", description = "Underground" }
music{ id = "zora", description = "Zora's Domain" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "beamos", description = "beamos" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "boss_shoot", description = "boss_shoot" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "breathing", description = "breathing" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cannonball", description = "cannonball" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "chewing", description = "chewing" }
sound{ id = "creeper", description = "creeper" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "cucco", description = "cucco" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "dog", description = "dog" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "freeze", description = "freeze" }
sound{ id = "ghost", description = "ghost" }
sound{ id = "goat", description = "goat" }
sound{ id = "goron_happy", description = "goron_happy" }
sound{ id = "goron_question", description = "goron_question" }
sound{ id = "goron_sad", description = "goron_sad" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "heart_piece", description = "heart_piece" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice_melt", description = "ice_melt" }
sound{ id = "ice_shatter", description = "ice_shatter" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "peahat_awake", description = "peahat_awake" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "poe_soul", description = "poe_soul" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "shovel", description = "shovel" }
sound{ id = "signal", description = "signal" }
sound{ id = "smashing", description = "smashing" }
sound{ id = "solarus_logo", description = "solarus_logo" }
sound{ id = "spark", description = "spark" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stalfos_laugh", description = "stalfos_laugh" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "wind", description = "wind" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "airship_part", description = "Airship Part (Magnetite / Propeller / Din's Pearl)" }
item{ id = "alchemy", description = "Alchemy Stone" }
item{ id = "alchemy_counter", description = "Alchemy Stone counter" }
item{ id = "amber", description = "Goron Amber" }
item{ id = "amber_counter", description = "Goron Amber counter" }
item{ id = "apple", description = "Apple" }
item{ id = "apple_counter", description = "Apple counter" }
item{ id = "arrow", description = "Arrows (x1 / x3 / x5)" }
item{ id = "arrow_light", description = "Light Arrows (x1 / x3 / x5)" }
item{ id = "big_key", description = "Dungeon Big Key" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x5)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bomb_counter", description = "Bomb counter" }
item{ id = "book_mudora", description = "Book of Mudora (7 variants)" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boots", description = "Pegasus Boots" }
item{ id = "boss_key", description = "Dungeon Boss Key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Hero's Bow" }
item{ id = "bow_light", description = "Bow of Light" }
item{ id = "cane", description = "Hebra's Cane" }
item{ id = "carrot", description = "Carrot" }
item{ id = "carrot_counter", description = "Carrot counter" }
item{ id = "compass", description = "Dungeon Compass" }
item{ id = "crystal", description = "Magic Crystal" }
item{ id = "crystal_counter", description = "Magic Crystal counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Iron Glove / Golden Glove" }
item{ id = "hammer", description = "Goron Hammer" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart Container" }
item{ id = "heart_piece", description = "Heart Piece (of 4)" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "jade", description = "Mystic Jade" }
