properties{
  pattern = "906",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1536,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1552,
  y = 32,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 1544,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1584,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1384,
  y = 352,
  width = 112,
  height = 24,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1376,
  y = 352,
  width = 8,
  height = 24,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1496,
  y = 352,
  width = 8,
  height = 24,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1264,
  y = 504,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1256,
  y = 528,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1264,
  y = 536,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1272,
  y = 552,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1336,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1336,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1328,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1384,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1528,
  y = 424,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1520,
  y = 424,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1576,
  y = 424,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1520,
  y = 448,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1528,
  y = 456,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1536,
  y = 472,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1320,
  y = 408,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1312,
  y = 408,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1368,
  y = 408,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1312,
  y = 432,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1328,
  y = 456,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1192,
  y = 352,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1192,
  y = 376,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1384,
  y = 552,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1376,
  y = 552,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1432,
  y = 552,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1384,
  y = 584,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1392,
  y = 600,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1376,
  y = 584,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1432,
  y = 584,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1280,
  y = 688,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1272,
  y = 688,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1272,
  y = 712,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1288,
  y = 736,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1512,
  y = 768,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1560,
  y = 768,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1504,
  y = 792,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1512,
  y = 800,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1560,
  y = 800,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1536,
  y = 920,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1528,
  y = 920,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1584,
  y = 920,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1528,
  y = 944,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1536,
  y = 952,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1544,
  y = 968,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1584,
  y = 952,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1536,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1528,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1528,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1544,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1528,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1584,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1552,
  y = 864,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1608,
  y = 864,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1552,
  y = 888,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1560,
  y = 896,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1552,
  y = 800,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1544,
  y = 800,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1600,
  y = 800,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1544,
  y = 824,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1560,
  y = 848,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1496,
  y = 704,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1488,
  y = 704,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1544,
  y = 704,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1488,
  y = 728,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1496,
  y = 736,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1504,
  y = 648,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1496,
  y = 648,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1552,
  y = 648,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1496,
  y = 672,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1512,
  y = 696,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1528,
  y = 592,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1528,
  y = 616,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1544,
  y = 640,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
