properties{
teletransporter{
  name = "to_C1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C1",
  destination = "_side",
}

teletransporter{
  name = "to_D2",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "D2",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "B2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 760,
  y = 656,
  width = 80,
  height = 56,
  pattern = "955",
}

