properties{
tile{
  layer = 0,
  x = 1336,
  y = 792,
  width = 264,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1544,
  y = 808,
  width = 56,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1560,
  y = 824,
  width = 40,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 392,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 376,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 224,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 16,
  height = 704,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 16,
  height = 704,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 16,
  height = 704,
  pattern = "173",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "308",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 96,
  height = 8,
  pattern = "299",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 96,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 208,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 208,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 208,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 208,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 96,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 96,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 96,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "288",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 144,
  pattern = "287",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 144,
  pattern = "259",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 424,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 440,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 136,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 168,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 208,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 176,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 264,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 1320,
  y = 784,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1336,
  y = 800,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 192,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 1536,
  y = 808,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1560,
  y = 832,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 1568,
  y = 840,
  width = 32,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 320,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 256,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 256,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 320,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 208,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 208,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 176,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 176,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1248,
  y = 600,
  width = 112,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1232,
  y = 584,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 1232,
  y = 568,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1248,
  y = 584,
  width = 112,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1360,
  y = 616,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1360,
  y = 600,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1376,
  y = 616,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1392,
  y = 632,
  width = 208,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1392,
  y = 616,
  width = 208,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1392,
  y = 608,
  width = 208,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1376,
  y = 600,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1360,
  y = 584,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 112,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1392,
  y = 600,
  width = 208,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 112,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 208,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1360,
  y = 568,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 112,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 176,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 208,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 176,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 208,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 256,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 256,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 208,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 256,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 320,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 320,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 320,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 336,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 336,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 192,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 192,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 192,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 48,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 336,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
