properties{
  x = 24,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 8,
  y = 1536,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1536,
  y = 1296,
  width = 64,
  height = 304,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1408,
  y = 1344,
  width = 128,
  height = 208,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1328,
  y = 1408,
  width = 80,
  height = 96,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1528,
  y = 1560,
  width = 8,
  height = 40,
  pattern = "777",
}

tile{
  layer = 0,
  x = 1528,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 1408,
  y = 1552,
  width = 120,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 1400,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "777",
}

tile{
  layer = 0,
  x = 1400,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 1328,
  y = 1504,
  width = 72,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 1320,
  y = 1408,
  width = 8,
  height = 96,
  pattern = "777",
}

tile{
  layer = 0,
  x = 1328,
  y = 1400,
  width = 72,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1400,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1400,
  y = 1344,
  width = 8,
  height = 56,
  pattern = "777",
}

tile{
  layer = 0,
  x = 1408,
  y = 1336,
  width = 120,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1528,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "778",
}

tile{
  layer = 0,
  x = 1528,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "777",
}

tile{
  layer = 0,
  x = 1536,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "779",
}

tile{
  layer = 0,
  x = 1592,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1576,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1568,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1176,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 176,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 968,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 696,
  y = 1416,
  width = 272,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 664,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "776",
}

tile{
  layer = 0,
  x = 392,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 136,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 240,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 232,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 224,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 216,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 120,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 112,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 104,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 96,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 40,
  y = 1456,
  width = 56,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 24,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "774",
}

tile{
  layer = 0,
  x = 0,
  y = 1472,
  width = 24,
  height = 8,
  pattern = "775",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 112,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 984,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1536,
  y = 888,
  width = 64,
  height = 8,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1520,
  y = 880,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1512,
  y = 872,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1512,
  y = 664,
  width = 8,
  height = 208,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1520,
  y = 648,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1536,
  y = 432,
  width = 8,
  height = 208,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1544,
  y = 416,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 8,
  height = 272,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1560,
  y = 128,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 8,
  height = 96,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1440,
  y = 896,
  width = 96,
  height = 208,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 704,
  pattern = "173",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 640,
  pattern = "180",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 272,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 896,
  pattern = "164",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 288,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 912,
  pattern = "170",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 272,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 928,
  pattern = "171",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 272,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 272,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 944,
  pattern = "180",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 416,
  pattern = "173",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 416,
  pattern = "173",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 752,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 736,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 736,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 8,
  height = 1088,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 1440,
  y = 0,
  width = 32,
  height = 96,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1066",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = 0,
  y = 1600,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "B4",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1600,
  transition = "scrolling",
  destination_map = "C3",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "B2",
  destination = "_side",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1600,
  transition = "scrolling",
  destination_map = "A3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 32,
  y = 1576,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 8,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 1,
  x = 0,
  y = 1512,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 0,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 56,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 1072,
  y = 864,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 624,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "968",
}

