properties{
  pattern = "355",
}

tile{
  layer = -1,
  x = 1344,
  y = 824,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1360,
  y = 824,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1360,
  y = 840,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1376,
  y = 840,
  width = 176,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 1376,
  y = 888,
  width = 176,
  height = 16,
  pattern = "352",
}

tile{
  layer = -1,
  x = 1480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = -1,
  x = 1296,
  y = 800,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = -1,
  x = 1232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = -1,
  x = 1552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1584,
  y = 872,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = -1,
  x = 1584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1552,
  y = 888,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1552,
  y = 904,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1568,
  y = 904,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1568,
  y = 920,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = -1,
  x = 1584,
  y = 920,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 1584,
  y = 936,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1568,
  y = 960,
  width = 32,
  height = 240,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 384,
  height = 272,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 144,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 80,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 32,
  height = 288,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1568,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 256,
  height = 304,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 304,
  height = 48,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 304,
  height = 144,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1424,
  y = 112,
  width = 176,
  height = 144,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 416,
  height = 112,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 1184,
  height = 1200,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 288,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1328,
  y = 368,
  width = 16,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 296,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 96,
  pattern = "433",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 192,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 208,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1256,
  y = 840,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1272,
  y = 856,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1288,
  y = 872,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1320,
  y = 904,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1336,
  y = 920,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1352,
  y = 936,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1544,
  y = 952,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1576,
  y = 984,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 240,
  height = 112,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 240,
  height = 112,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1184,
  y = 232,
  width = 224,
  height = 48,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1184,
  y = 232,
  width = 224,
  height = 48,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1128,
  y = 160,
  width = 8,
  height = 80,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1344,
  y = 760,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1360,
  y = 792,
  width = 16,
  height = 16,
  pattern = "401",
}

tile{
  layer = 0,
  x = 1312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 1304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1296,
  y = 320,
  width = 8,
  height = 80,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1200,
  y = 520,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1296,
  y = 456,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1376,
  y = 792,
  width = 16,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1536,
  y = 952,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1368,
  y = 952,
  width = 176,
  height = 8,
  pattern = "412",
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 384,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 144,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 96,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 176,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "173",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 112,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 48,
  pattern = "170",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 80,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 24,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 24,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 80,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 96,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1096,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1136,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1128,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1112,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1400,
  y = 648,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1400,
  y = 664,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1448,
  y = 664,
  width = 16,
  height = 24,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1416,
  y = 688,
  width = 32,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "164",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 656,
  pattern = "171",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 32,
  height = 8,
  pattern = "11",
}

