properties{
  layer = 0,
  x = 8,
  y = 824,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 752,
  height = 8,
  pattern = "745",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 1600,
  height = 400,
  pattern = "765",
}

tile{
  layer = 0,
  x = 8,
  y = 856,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 888,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 904,
  width = 632,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 8,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 928,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 944,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 968,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 8,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 8,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 512,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1584,
  y = 520,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 528,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 536,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 552,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 568,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 584,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 600,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 616,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 632,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 648,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 656,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 664,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 680,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 696,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 712,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 720,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 728,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 744,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 752,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 760,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 776,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 784,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 792,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 800,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 808,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 816,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 824,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 840,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 856,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 872,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 752,
  height = 8,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 888,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 640,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1576,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 912,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 920,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 928,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 936,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 944,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 952,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 960,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 968,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 976,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 984,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 992,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1584,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1584,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 176,
  pattern = "170",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 112,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 16,
  height = 112,
  pattern = "180",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 64,
  height = 128,
  pattern = "177",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 64,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 64,
  pattern = "180",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 240,
  pattern = "173",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 32,
  height = 144,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 1600,
  height = 304,
  pattern = "388",
}

tile{
  layer = 0,
  x = 224,
  y = 1448,
  width = 112,
  height = 48,
  pattern = "511",
}

tile{
  layer = 0,
  x = 232,
  y = 1496,
  width = 40,
  height = 24,
  pattern = "514",
}

tile{
  layer = 0,
  x = 272,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "515",
}

tile{
  layer = 0,
  x = 296,
  y = 1496,
  width = 40,
  height = 24,
  pattern = "516",
}

tile{
  layer = 0,
  x = 336,
  y = 1448,
  width = 8,
  height = 72,
  pattern = "512",
}

tile{
  layer = 0,
  x = 232,
  y = 1520,
  width = 104,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 1144,
  y = 1432,
  width = 64,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1144,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1144,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1192,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1152,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1168,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1184,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1200,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1160,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 8,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 24,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 32,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 40,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 56,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 64,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 72,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 96,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 120,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 128,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 136,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 152,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 160,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 168,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 184,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 192,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 216,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 232,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 248,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 256,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 264,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 280,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 288,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 296,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 312,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
