properties{
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 168,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 152,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 136,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 88,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 72,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 56,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 40,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 176,
  height = 656,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1576,
  y = 888,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1584,
  y = 888,
  width = 16,
  height = 8,
  pattern = "299",
}

tile{
  layer = 0,
  x = 1568,
  y = 896,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1584,
  y = 904,
  width = 16,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1584,
  y = 928,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1552,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1552,
  y = 960,
  width = 16,
  height = 208,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1536,
  y = 960,
  width = 16,
  height = 208,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1528,
  y = 960,
  width = 8,
  height = 208,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1520,
  y = 960,
  width = 8,
  height = 208,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1520,
  y = 944,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1488,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1504,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1520,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1536,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1504,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1520,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1536,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1552,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1480,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1496,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1512,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1544,
  y = 920,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1560,
  y = 904,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 176,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 16,
  height = 656,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 8,
  height = 656,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 176,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1424,
  y = 664,
  width = 176,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1424,
  y = 656,
  width = 176,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 16,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 96,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1496,
  y = 304,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1504,
  y = 288,
  width = 96,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1504,
  y = 280,
  width = 96,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 96,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1520,
  y = 264,
  width = 80,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1504,
  y = 256,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1424,
  y = 648,
  width = 176,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1416,
  y = 0,
  width = 8,
  height = 656,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1416,
  y = 704,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1336,
  y = 728,
  width = 64,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1328,
  y = 728,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1312,
  y = 744,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1296,
  y = 760,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 248,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 192,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 776,
  y = 840,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 88,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 144,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 496,
  y = 888,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 136,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 144,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 96,
  y = 984,
  width = 32,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 88,
  y = 984,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "740",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 352,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 16,
  height = 656,
  pattern = "320",
}

tile{
  layer = 0,
  x = 1480,
  y = 328,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1480,
  y = 360,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1488,
  y = 376,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1512,
  y = 536,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1512,
  y = 568,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1520,
  y = 584,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1448,
  y = 432,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1448,
  y = 464,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1440,
  y = 456,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1456,
  y = 480,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1464,
  y = 88,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1464,
  y = 120,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1496,
  y = 168,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1512,
  y = 192,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "938",
}

teletransporter{
  name = "to_D1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "D1",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "C2",
  destination = "_side",
}

teletransporter{
  name = "to_E2",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "E2",
  destination = "_side",
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "D3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 1480,
  y = 296,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1472,
  y = 328,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1528,
  y = 328,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1512,
  y = 504,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1504,
  y = 536,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1560,
  y = 536,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1448,
  y = 400,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1440,
  y = 432,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1496,
  y = 432,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1464,
  y = 56,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1456,
  y = 88,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1512,
  y = 88,
  width = 8,
  height = 24,
  pattern = "930",
}

tile{
  layer = 1,
  x = 1504,
  y = 112,
  width = 48,
  height = 32,
  pattern = "925",
}

tile{
  layer = 1,
  x = 1496,
  y = 144,
  width = 8,
  height = 24,
  pattern = "929",
}

tile{
  layer = 1,
  x = 1552,
  y = 144,
  width = 8,
  height = 24,
  pattern = "930",
}

