properties{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 224,
  pattern = "180",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 400,
  pattern = "177",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 176,
  pattern = "173",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 128,
  pattern = "180",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 640,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 336,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 592,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 304,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 304,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 120,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 120,
  height = 72,
  pattern = "956",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 32,
  height = 80,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 24,
  pattern = "965",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 24,
  pattern = "964",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 120,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 120,
  height = 72,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 72,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 72,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 24,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 24,
  height = 24,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 48,
  height = 64,
  pattern = "943",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 48,
  height = 64,
  pattern = "944",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 32,
  pattern = "948",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 240,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 400,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 448,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 160,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 208,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1328,
  y = 992,
  width = 16,
  height = 64,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1312,
  y = 976,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 144,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1136,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 208,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 224,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 208,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1360,
  y = 544,
  width = 16,
  height = 80,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1344,
  y = 528,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 48,
  height = 64,
  pattern = "943",
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 16,
  height = 32,
  pattern = "948",
}

tile{
  layer = 0,
  x = 1360,
  y = 464,
  width = 48,
  height = 64,
  pattern = "944",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 1264,
  y = 912,
  width = 48,
  height = 64,
  pattern = "943",
}

tile{
  layer = 0,
  x = 1312,
  y = 944,
  width = 16,
  height = 32,
  pattern = "948",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 48,
  height = 64,
  pattern = "944",
}

tile{
  layer = 0,
  x = 1312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 160,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 576,
  pattern = "177",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 544,
  pattern = "180",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 416,
  pattern = "173",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 160,
  pattern = "177",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 144,
  pattern = "180",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 144,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 112,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 144,
  pattern = "173",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 160,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 160,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 112,
  pattern = "173",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 208,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 224,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 176,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 96,
  pattern = "173",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 192,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 160,
  pattern = "180",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 656,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 624,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 592,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 96,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 128,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 96,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 192,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1264,
  y = 160,
  width = 16,
  height = 80,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 192,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 208,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 48,
  height = 64,
  pattern = "943",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 32,
  pattern = "948",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 48,
  height = 64,
  pattern = "944",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 48,
  height = 64,
  pattern = "944",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 48,
  height = 64,
  pattern = "943",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 32,
  pattern = "948",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 16,
  height = 24,
  pattern = "966",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1248,
  y = 712,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 992,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1464,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 1192,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 16,
  height = 64,
  pattern = "380",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 112,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 64,
  pattern = "380",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 48,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 48,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 96,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 32,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 1296,
  y = 168,
  width = 16,
  height = 32,
  pattern = "380",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 32,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 16,
  height = 24,
  pattern = "957",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 8,
  height = 24,
  pattern = "958",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 8,
  height = 24,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1448,
  y = 88,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1456,
  y = 696,
  width = 32,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1536,
  y = -16,
  width = 64,
  height = 1152,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 64,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1536,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1065",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "1066",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 840,
  y = 800,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1008,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1013",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "B3",
  destination = "_side",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "C2",
  destination = "_side",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "A2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1200,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1248,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 493,
