properties{
  y = 784,
  width = 704,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 704,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 704,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 704,
  height = 8,
  pattern = "821",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "827",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 176,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1408,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1280,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 336,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 176,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 336,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 336,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1424,
  y = 952,
  width = 176,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 336,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 176,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1408,
  y = 960,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1408,
  y = 944,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1408,
  y = 928,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1296,
  y = 816,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 336,
  height = 8,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1424,
  y = 936,
  width = 176,
  height = 8,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1384,
  y = 904,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1368,
  y = 888,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1352,
  y = 872,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1272,
  y = 792,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 192,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 512,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 448,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 240,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 240,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 240,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 240,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 240,
  height = 8,
  pattern = "868",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 448,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 448,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 448,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 448,
  height = 8,
  pattern = "868",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 512,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 512,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 512,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 512,
  height = 8,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 1488,
  y = 784,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 16,
  height = 224,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 352,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 176,
  pattern = "177",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 544,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 128,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1456,
  y = 608,
  width = 16,
  height = 192,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 352,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 160,
  pattern = "173",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 512,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 96,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1488,
  y = 576,
  width = 16,
  height = 192,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 352,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 160,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 544,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "172",
}

teletransporter{
  name = "to_C2",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C2",
  destination = "_side",
}

teletransporter{
  name = "to_D1",
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "D1",
  destination = "_side",
}

