properties{
  y = 1240,
  width = 8,
  height = 16,
  pattern = "765",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 56,
  height = 72,
  pattern = "765",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "765",
}

tile{
  layer = 0,
  x = 0,
  y = 1256,
  width = 72,
  height = 40,
  pattern = "765",
}

tile{
  layer = 0,
  x = 56,
  y = 1184,
  width = 8,
  height = 56,
  pattern = "747",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 80,
  height = 256,
  pattern = "388",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 40,
  height = 176,
  pattern = "765",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 16,
  pattern = "765",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 176,
  pattern = "747",
}

tile{
  layer = 0,
  x = 1336,
  y = 520,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1336,
  y = 552,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 864,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 864,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 416,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 400,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 896,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 864,
  pattern = "173",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 272,
  pattern = "180",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 448,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 432,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 400,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 576,
  pattern = "180",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 208,
  pattern = "180",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 208,
  pattern = "177",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 176,
  pattern = "173",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 176,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 144,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 80,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 304,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 400,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 432,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 544,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 16,
  height = 560,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 544,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 400,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 384,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 368,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 968,
  y = 400,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 192,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 696,
  y = 936,
  width = 192,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 712,
  y = 952,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 944,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 936,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 952,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1064,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 968,
  y = 536,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1128,
  y = 640,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1144,
  y = 688,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1120,
  y = 456,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1240,
  y = 528,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1288,
  y = 576,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1288,
  y = 608,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1304,
  y = 624,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1336,
  y = 624,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1336,
  y = 656,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1352,
  y = 672,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1288,
  y = 728,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1288,
  y = 760,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1304,
  y = 776,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 776,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1344,
  y = 824,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1264,
  y = 896,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1408,
  y = 928,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 1000,
  width = 48,
  height = 32,
